World Size = 20
Iterations = 3
Pattern size = 3
Master is sending world (iter 0) to slave 1 out of 6 processes, from start = 0 at partSize = 10
Master is sending world (iter 0) to slave 2 out of 6 processes, from start = 0 at partSize = 20
Master is sending world (iter 0) to slave 3 out of 6 processes, from start = 0 at partSize = 20
Master is sending world (iter 0) to slave 4 out of 6 processes, from start = 0 at partSize = 20
Master is sending world (iter 0) to slave 5 out of 6 processes, from start = 10 at partSize = 10
~~~ Starting loop (iteration = 0) from row = 1 to row = 10 inclusive
0  OOOOOOOOOOOOOOOOOOOOOO
1  OOXOOOOXXOOOOOOOOOOOOO
2  OOOXOOOXXOOOOOOOOOOOOO
3  OXXXOOOOOOOOOOOOOOOOOO
4  OOOOOOOOOOOOOOOOOOOOOO
5  OOOOOOOOOOOOOOOOOOOOOO
6  OOOOOOOOOOOOOOOOOOOOOO
Master is sending world (iter 1) to slave 1 out of 6 processes, from start = 0 at partSize = 10
Master is sending world (iter 1) to slave 2 out of 6 processes, from start = 0 at partSize = 20
Master is sending world (iter 1) to slave 3 out of 6 processes, from start = 0 at partSize = 20
7  OOOOOOOOOOOOOOOOOOOOOO
8  OXXXOOOOOOOOOOOOOOXOOO
9  OOOOOOOOOOOOOOOOOOXOOO
10 OOOOOOOOOOOOOOOOOOXOOO
11 OOOOOOOOOOOOOOOOOOOOOO
12 OOOOOOOOOOOOOOOOOOOOOO
13 OOOOOOOOOOOOOOOOOOOOOO
Master is sending world (iter 1) to slave 4 out of 6 processes, from start = 0 at partSize = 20
Master is sending world (iter 1) to slave 5 out of 6 processes, from start = 10 at partSize = 10
14 OOOOOOOOOOOOOOOOOOOOOO
15 OOOOOOOOOOOOOOOOOOOOOO
16 OOOOOOOOOOOOOOOOOOOOOO
17 OOOOOOOOOOOOOOOOOOOOOO
18 OOOOOOOOOOOOOOOOOOOOOO
19 OOOOOOOOOOOOOOOOOOOOOO
Master is sending world (iter 2) to slave 1 out of 6 processes, from start = 0 at partSize = 10
20 OOOOOOOOOOOOOOOOOOOOOO
21 OOOOOOOOOOOOOOOOOOOOOO

Master is sending world (iter 2) to slave 2 out of 6 processes, from start = 0 at partSize = 20
Master is sending world (iter 2) to slave 3 out of 6 processes, from start = 0 at partSize = 20
Master is sending world (iter 2) to slave 4 out of 6 processes, from start = 0 at partSize = 20
---------- Iteration = 0, Row = 0, Col = 0, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 0, Col = 1, Rotation = 0, match = 0, listToContinueFinding = true, F:(1, 0) O != X
---------- Iteration = 0, Row = 0, Col = 2, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 0, Col = 3, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 0, Col = 4, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
Master is sending world (iter 2) to slave 5 out of 6 processes, from start = 10 at partSize = 10
---------- Iteration = 0, Row = 0, Col = 5, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 0, Col = 6, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 1) X != O
Debug: Slave process 2 is printing list before submitting to master for salt
List size = 4
0:2:0:1
---------- Iteration = 0, Row = 0, Col = 7, Rotation = 0, match = 0, listToContinueFinding = true, F:(2, 0) O != X
---------- Iteration = 0, Row = 0, Col = 8, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
0:7:0:1
1:8:16:1
2:7:0:1
Debug: Slave process 2 has finished printing list and will submit to master for salt
---------- Iteration = 0, Row = 0, Col = 9, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 0, Col = 10, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 0, Col = 11, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 0, Col = 12, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 0, Col = 13, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 0, Col = 14, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 0, Col = 15, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 0, Col = 16, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 0, Col = 17, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 1, Col = 0, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
